// Made in NPC Maker by BowieD
GUID 8d9cfa1bdbd64015896a0ecbd00ee622
Type Vendor
ID 11823
Buying 8
Buying_0_ID 516
Buying_0_Cost 20
Buying_1_ID 517
Buying_1_Cost 25
Buying_2_ID 518
Buying_2_Cost 25
Buying_3_ID 514
Buying_3_Cost 32
Buying_4_ID 1120
Buying_4_Cost 32
Buying_5_ID 1117
Buying_5_Cost 32
Buying_6_ID 50002
Buying_6_Cost 190
Buying_7_ID 9300
Buying_7_Cost 225
Selling 16
Selling_0_ID 503
Selling_0_Cost 40
Selling_1_ID 517
Selling_1_Cost 50
Selling_2_ID 518
Selling_2_Cost 50
Selling_3_ID 1113
Selling_3_Cost 30
Selling_4_ID 514
Selling_4_Cost 60
Selling_5_ID 333
Selling_5_Cost 45
Selling_6_ID 1201
Selling_6_Cost 900
Selling_7_ID 346
Selling_7_Cost 80
Selling_8_ID 347
Selling_8_Cost 8
Selling_9_ID 1209
Selling_9_Cost 25
Selling_10_ID 1120
Selling_10_Cost 60
Selling_11_ID 1117
Selling_11_Cost 60
Selling_12_ID 113
Selling_12_Cost 45
Selling_13_ID 27198
Selling_13_Cost 67
Selling_14_ID 27199
Selling_14_Cost 75
Selling_15_ID 27168
Selling_15_Cost 34
