GUID b4d357e1809d4eacb785aa6ae500ef50
Type Gun
Rarity Legendary
Useable Gun
Slot Primary
ID 24500

Size_X 5
Size_Y 2
Size_Z 0.4
Size2_Z 0.725

Sight 153
Magazine 24501

Hook_Sight
Hook_Tactical
Hook_Grip

Ammo_Min 10
Ammo_Max 10

Safety
Semi

Caliber 11

Range 550
Firerate 0
Action Trigger

Player_Damage 80
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 400
Zombie_Leg_Multiplier 0.4
Zombie_Arm_Multiplier 0.4
Zombie_Spine_Multiplier 0.7
Zombie_Skull_Multiplier 1.2

Animal_Damage 260
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 40
Structure_Damage 30
Vehicle_Damage 40
Resource_Damage 30
Object_Damage 35

Durability 0.45

Spread_Aim 0.009
Spread_Hip 0.1

Recoil_Aim 0.75
Recoil_Min_X 5
Recoil_Min_Y 10
Recoil_Max_X 10
Recoil_Max_Y 15

Recover_X 0.3
Recover_Y 0.75

Shake_Min_X -0.005
Shake_Min_Y 0.005
Shake_Min_Z -0.006
Shake_Max_X 0.006
Shake_Max_Y -0.005
Shake_Max_Z -0.04

Muzzle 4

Blueprints 1
Blueprint_0_Type Repair
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Tool 76
Blueprint_0_Level 1
Blueprint_0_Skill Repair
Blueprint_0_Build 27

Exclude_From_Master_Bundle
