// Made in NPC Maker by BowieD
GUID 0d996f4d2bce49c883c5dff4ac54610a
Type Dialogue
ID 61501
Messages 1
Message_0_Pages 1
Responses 63

//任务1
Response_0_Dialogue 61502
Response_0_Quest 61700
Response_0_Conditions 2
Response_0_Condition_0_Type Quest
Response_0_Condition_0_ID 61700
Response_0_Condition_0_Status None
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_Ignore_NPC False

Response_0_Condition_1_Type Flag_Short
Response_0_Condition_1_ID 61698
Response_0_Condition_1_Value 0
Response_0_Condition_1_Allow_Unset 
Response_0_Condition_1_Logic Equal

Response_0_Rewards 1
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 61700

Response_1_Dialogue 61502
Response_1_Quest 61700
Response_1_Conditions 2
Response_1_Condition_0_Type Quest
Response_1_Condition_0_ID 61700
Response_1_Condition_0_Status Completed
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_Ignore_NPC False

Response_1_Condition_1_Type Flag_Short
Response_1_Condition_1_ID 61698
Response_1_Condition_1_Value 0
Response_1_Condition_1_Allow_Unset 
Response_1_Condition_1_Logic Equal

Response_1_Rewards 1
Response_1_Reward_0_Type Quest
Response_1_Reward_0_ID 61700

Response_2_Dialogue 61505
Response_2_Quest 61700
Response_2_Conditions 1
Response_2_Condition_0_Type Quest
Response_2_Condition_0_ID 61700
Response_2_Condition_0_Status Ready
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_Ignore_NPC False
Response_2_Condition_0_Reset 

//任务 2
Response_3_Dialogue 61502
Response_3_Quest 61701
Response_3_Conditions 2
Response_3_Condition_0_Type Quest
Response_3_Condition_0_ID 61701
Response_3_Condition_0_Status None
Response_3_Condition_0_Logic Equal
Response_3_Condition_0_Ignore_NPC False

Response_3_Condition_1_Type Flag_Short
Response_3_Condition_1_ID 61698
Response_3_Condition_1_Value 1
Response_3_Condition_1_Logic Equal

Response_3_Rewards 1
Response_3_Reward_0_Type Quest
Response_3_Reward_0_ID 61701

