GUID c3af5bd0fc8746f0998904c92b6b320e
Type Melee
Rarity Uncommon
Useable Melee
ID 59531
Slot Any

Size_X 1
Size_Y 2
Size_Z 0.7

BladeIDs 2
BladeID_0 0
BladeID_1 2

Range 2.0
Strength 3.0
Weak 0.47
Strong 0.47
Stamina 30

Player_Damage 34
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 34
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.8

Animal_Damage 34
Animal_Leg_Multiplier 0.3
Animal_Spine_Multiplier 0.6
Animal_Skull_Multiplier 1.1

Barricade_Damage 15
Structure_Damage 10
Vehicle_Damage 25
Resource_Damage 100
Object_Damage 25

Quality_Min 100

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 59531
Blueprint_1_Product 67
Blueprint_1_Products 2
Blueprint_1_Build 27
