// Made in NPC Maker by BowieD
GUID 363b487bd5e248939fa13935196ede48
Type Vendor
ID 11813
Buying 6
Buying_0_ID 504
Buying_0_Cost 8
Buying_1_ID 505
Buying_1_Cost 10
Buying_2_ID 1347
Buying_2_Cost 4
Buying_3_ID 1349
Buying_3_Cost 6
Buying_4_ID 1351
Buying_4_Cost 14
Buying_5_ID 1434
Buying_5_Cost 350
Selling 7
Selling_0_ID 503
Selling_0_Cost 50
Selling_1_ID 1432
Selling_1_Cost 450
Selling_2_ID 504
Selling_2_Cost 20
Selling_3_ID 505
Selling_3_Cost 25
Selling_4_ID 1347
Selling_4_Cost 10
Selling_5_ID 1349
Selling_5_Cost 15
Selling_6_ID 1351
Selling_6_Cost 30
