// Made in NPC Maker by BowieD
GUID b55a36b2ef524db590373182d90fbd4b
Type Vendor
ID 12083
Buying 1
Buying_0_ID 67
Buying_0_Cost 12
Selling 23
Selling_0_ID 23726
Selling_0_Cost 1800
Selling_1_ID 23707
Selling_1_Cost 1150
Selling_2_ID 23700
Selling_2_Cost 800
Selling_3_ID 24460
Selling_3_Cost 890
Selling_4_ID 24398
Selling_4_Cost 825
Selling_5_ID 24453
Selling_5_Cost 950
Selling_6_ID 23727
Selling_6_Cost 568
Selling_7_ID 24326
Selling_7_Cost 325
Selling_8_ID 24399
Selling_8_Cost 196
Selling_9_ID 24454
Selling_9_Cost 140
Selling_10_ID 24467
Selling_10_Cost 288
Selling_11_ID 24400
Selling_11_Cost 345
Selling_12_ID 24339
Selling_12_Cost 205
Selling_13_ID 24486
Selling_13_Cost 245
Selling_14_ID 24487
Selling_14_Cost 245
Selling_15_ID 24482
Selling_15_Cost 520
Selling_16_ID 35013
Selling_16_Cost 390
Selling_17_ID 35014
Selling_17_Cost 450
Selling_18_ID 35012
Selling_18_Cost 390
Selling_19_ID 35477
Selling_19_Cost 410
Selling_20_ID 35475
Selling_20_Cost 410
Selling_21_ID 35478
Selling_21_Cost 500
Selling_22_ID 35476
Selling_22_Cost 410
