GUID 6314c13082c24bdcbc9872d492df4926
Type Barricade
Rarity Uncommon
Useable Barricade
Build Glass
ID 1297

Bypass_ID_Limit
Master_Bundle_Override core.masterbundle
Bundle_Override_Path Items/Barricades/Glass_Weak

Size_X 2
Size_Y 2
Size_Z 0.45

Health 400
Range 4
Radius 0.5

Explosion 96
Vulnerable

Blueprints 1
Blueprint_0_Type Barricade
Blueprint_0_Supply_0_ID 59565
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Level 1
Blueprint_0_Skill Cook
Blueprint_0_Build 27

Use_Water_Height_Transparent_Sort

PlacementAudioClip Sounds/MetalPlacement.mp3
Has_Clip_Prefab false
