GUID 11fd7b0c61e842acafb4807444855801
Type Melee
Rarity Uncommon
Useable Melee
Slot Any
Bypass_ID_Limit
ID 136
Master_Bundle_Override core.masterbundle
Bundle_Override_Path Items/Melee/Sledgehammer
Size_X 2
Size_Y 3
Size_Z 0.6
Size2_Z 0.5

Range 3.0
Strong 0.375
Strength 1.5
Stamina 40

Player_Damage 100
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.2

Zombie_Damage 100
Zombie_Leg_Multiplier 1.0
Zombie_Arm_Multiplier 1.0
Zombie_Spine_Multiplier 1.0
Zombie_Skull_Multiplier 1.2

Animal_Damage 100
Animal_Leg_Multiplier 0.3
Animal_Spine_Multiplier 0.6
Animal_Skull_Multiplier 2

Barricade_Damage 60
Structure_Damage 60
Vehicle_Damage 60
Resource_Damage 60
Object_Damage 100

Durability 0.2

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 136
Blueprint_1_Product 67
Blueprint_1_Products 2
Blueprint_1_Build 27
AttackAudioClip Sounds/MeleeAttack_01.mp3
