GUID 4304a53657ad4e228bae53c3626dcc6d

Type Vehicle

Has_Clip_Prefab False

Rarity Legendary
ID 59024

Speed_Min -10
Speed_Max 13

Steer_Min 14
Steer_Max 36

Brake 32

Fuel_Min 200
Fuel_Max 400
Fuel 13000

Health_Min 1800
Health_Max 2000
Health 3600

Exit 3.5

Reclined

Crawler

Cam_Follow_Distance 8

Passenger_Explosion_Armor 0.2

Traction

Trunk_Storage_X 10
Trunk_Storage_Y 14

Explosion 59021

Physics_Profile 5e81b7b8f75745539998397c135f3fe2

Tires_Invulnerable
Bumper_Invulnerable
Bumper_Multiplier 15
Environment_Invulnerable

Drops_Table_ID 962
Drops_Min 8
Drops_Max 15

Melee_Damage_Multiplier 0.25

BatteryMode_Headlights Charging
BatteryMode_Sirens Charging
Can_Steal_Battery False
BatteryMode_Driving Charging
BatteryMode_Empty Charging

Fuel_Burn_Rate 6.4

Valid_Speed_Horizontal 200
