GUID 09d792e5516c41b8a22f096ba082812d

Type Shirt
Rarity Rare
Useable Clothing
ID 21161

Size_X 3
Size_Y 2
Size_Z 0.6

Width 2
Height 2

Armor 0.95

Blueprints 4
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 21161
Blueprint_0_Product 66
Blueprint_0_Products 3
Blueprint_0_Build 32

Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 66
Blueprint_1_Supply_0_Amount 3
Blueprint_1_Build 32

Blueprint_2_Type Apparel
Blueprint_2_Supplies 2
Blueprint_2_Supply_0_ID 21161
Blueprint_2_Supply_0_Amount 1
Blueprint_2_Supply_1_ID 20191
Blueprint_2_Supply_1_Amount 1
Blueprint_2_Product 21162
Blueprint_2_Products 1
Blueprint_2_Build 32

Blueprint_3_Type Apparel
Blueprint_3_Supply_0_ID 21161
Blueprint_3_Product 20150
Blueprint_3_Products 1
Blueprint_3_Build 32


Actions 2
Action_0_Type Blueprint
Action_0_Source 21161
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 2
Action_0_Text + Add gloves
Action_0_Tooltip + Add gloves to the shirt

Action_1_Type Blueprint
Action_1_Source 21161
Action_1_Blueprints 1
Action_1_Blueprint_0_Index 3
Action_1_Text ▼ roll down sleeves
Action_1_Tooltip ▼ roll shirt's sleeves down

