GUID 650cd55a8fe64511b17b451cf1f53ac3

Type Vehicle

Has_Clip_Prefab False

Rarity Uncommon
ID 59022

Speed_Min -6
Speed_Max 16

Steer_Min 22
Steer_Max 50

Brake 32

Fuel_Min 700
Fuel_Max 1000
Fuel 6000

Health_Min 800
Health_Max 900
Health 1200

Exit 3.5

Traction

Trunk_Storage_X 10
Trunk_Storage_Y 7

Explosion 59021

Physics_Profile aa1cb370e4dc406c9ae1d583f12d3379
Should_Spawn_Seat_Capsules True

Drops_Table_ID 962
Drops_Min 6
Drops_Max 8

Melee_Damage_Multiplier 0.75

Tires_Invulnerable

BatteryMode_Headlights Charging
BatteryMode_Sirens Charging
Can_Steal_Battery False
BatteryMode_Driving Charging
BatteryMode_Empty Charging

Fuel_Burn_Rate 1

Valid_Speed_Horizontal 200
