GUID f11c5af07c3049d0b408140bd7371684

Type Supply
ID 63507

Blueprints 27

Blueprint_0_Type Tool
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 16309
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Tool 76
Blueprint_0_Product 67
Blueprint_0_Products 5
Blueprint_0_Level 1
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 16310
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Tool 76
Blueprint_1_Product 67
Blueprint_1_Products 3
Blueprint_1_Level 1
Blueprint_1_Skill Craft
Blueprint_1_Build 27

Blueprint_2_Type Tool
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 16311
Blueprint_2_Supply_0_Amount 1
Blueprint_2_Tool 76
Blueprint_2_Product 67
Blueprint_2_Products 3
Blueprint_2_Level 1
Blueprint_2_Skill Craft
Blueprint_2_Build 27

Blueprint_3_Type Gear
Blueprint_3_Supplies 1
Blueprint_3_Supply_0_ID 16308
Blueprint_3_Supply_0_Amount 1
Blueprint_3_Tool 63523
Blueprint_3_Product 1008
Blueprint_3_Products 1
Blueprint_3_Level 1
Blueprint_3_Skill Craft
Blueprint_3_Build 27

Blueprint_4_Type Gear
Blueprint_4_Supplies 1
Blueprint_4_Supply_0_ID 125
Blueprint_4_Supply_0_Amount 1
Blueprint_4_Tool 63523
Blueprint_4_Product 16366
Blueprint_4_Products 1
Blueprint_4_Level 1
Blueprint_4_Skill Craft
Blueprint_4_Build 27

//黑商收购
Blueprint_5_Type Tool
Blueprint_5_Supplies 1
Blueprint_5_Supply_0_ID 16304
Blueprint_5_Supply_0_Amount 1
Blueprint_5_Tool 63523
Blueprint_5_Product 1052
Blueprint_5_Products 1
Blueprint_5_Level 1
Blueprint_5_Skill Craft
Blueprint_5_Build 27

Blueprint_6_Type Tool
Blueprint_6_Supplies 1
Blueprint_6_Supply_0_ID 16302
Blueprint_6_Supply_0_Amount 1
Blueprint_6_Tool 63523
Blueprint_6_Product 1051
Blueprint_6_Products 1
Blueprint_6_Level 1
Blueprint_6_Skill Craft
Blueprint_6_Build 27

Blueprint_7_Type Tool
Blueprint_7_Supplies 1
Blueprint_7_Supply_0_ID 16303
Blueprint_7_Supply_0_Amount 1
Blueprint_7_Tool 63523
Blueprint_7_Product 1051
Blueprint_7_Products 1
Blueprint_7_Level 1
Blueprint_7_Skill Craft
Blueprint_7_Build 27

Blueprint_8_Type Tool
Blueprint_8_Supplies 1
Blueprint_8_Supply_0_ID 16305
Blueprint_8_Supply_0_Amount 1
Blueprint_8_Tool 63523
Blueprint_8_Product 1053
Blueprint_8_Products 1
Blueprint_8_Level 1
Blueprint_8_Skill Craft
Blueprint_8_Build 27

Blueprint_9_Type Tool
Blueprint_9_Supplies 1
Blueprint_9_Supply_0_ID 16301
Blueprint_9_Supply_0_Amount 1
Blueprint_9_Tool 63523
Blueprint_9_Product 1051
Blueprint_9_Products 1
Blueprint_9_Level 1
Blueprint_9_Skill Craft
Blueprint_9_Build 27

Blueprint_10_Type Tool
Blueprint_10_Supplies 1
Blueprint_10_Supply_0_ID 16300
Blueprint_10_Supply_0_Amount 1
Blueprint_10_Tool 63523
Blueprint_10_Product 1051
Blueprint_10_Products 1
Blueprint_10_Level 1
Blueprint_10_Skill Craft
Blueprint_10_Build 27

Blueprint_11_Type Tool
Blueprint_11_Supplies 1
Blueprint_11_Supply_0_ID 16297
Blueprint_11_Supply_0_Amount 1
Blueprint_11_Tool 63523
Blueprint_11_Product 1051
Blueprint_11_Products 1
Blueprint_11_Level 1
Blueprint_11_Skill Craft
Blueprint_11_Build 27

Blueprint_12_Type Tool
Blueprint_12_Supplies 1
Blueprint_12_Supply_0_ID 16298
Blueprint_12_Supply_0_Amount 1
Blueprint_12_Tool 63523
Blueprint_12_Product 1051
Blueprint_12_Products 1
Blueprint_12_Level 1
Blueprint_12_Skill Craft
Blueprint_12_Build 27

Blueprint_13_Type Tool
Blueprint_13_Supplies 1
Blueprint_13_Supply_0_ID 16299
Blueprint_13_Supply_0_Amount 1
Blueprint_13_Tool 63523
Blueprint_13_Product 1051
Blueprint_13_Products 1
Blueprint_13_Level 1
Blueprint_13_Skill Craft
Blueprint_13_Build 27

Blueprint_14_Type Tool
Blueprint_14_Supplies 1
Blueprint_14_Supply_0_ID 16312
Blueprint_14_Supply_0_Amount 1
Blueprint_14_Tool 63523
Blueprint_14_Product 1051
Blueprint_14_Products 1
Blueprint_14_Level 1
Blueprint_14_Skill Craft
Blueprint_14_Build 27

Blueprint_15_Type Tool
Blueprint_15_Supplies 1
Blueprint_15_Supply_0_ID 16314
Blueprint_15_Supply_0_Amount 1
Blueprint_15_Tool 63523
Blueprint_15_Product 1051
Blueprint_15_Products 1
Blueprint_15_Level 1
Blueprint_15_Skill Craft
Blueprint_15_Build 27

Blueprint_16_Type Tool
Blueprint_16_Supplies 1
Blueprint_16_Supply_0_ID 16313
Blueprint_16_Supply_0_Amount 1
Blueprint_16_Tool 63523
Blueprint_16_Product 1052
Blueprint_16_Products 1
Blueprint_16_Level 1
Blueprint_16_Skill Craft
Blueprint_16_Build 27

Blueprint_17_Type Tool
Blueprint_17_Supplies 1
Blueprint_17_Supply_0_ID 16315
Blueprint_17_Supply_0_Amount 1
Blueprint_17_Tool 63523
Blueprint_17_Product 1052
Blueprint_17_Products 1
Blueprint_17_Level 1
Blueprint_17_Skill Craft
Blueprint_17_Build 27

Blueprint_18_Type Tool
Blueprint_18_Supplies 1
Blueprint_18_Supply_0_ID 16309
Blueprint_18_Supply_0_Amount 1
Blueprint_18_Tool 63523
Blueprint_18_Product 1051
Blueprint_18_Products 1
Blueprint_18_Level 1
Blueprint_18_Skill Craft
Blueprint_18_Build 27

Blueprint_19_Type Tool
Blueprint_19_Supplies 1
Blueprint_19_Supply_0_ID 16310
Blueprint_19_Supply_0_Amount 1
Blueprint_19_Tool 63523
Blueprint_19_Product 1051
Blueprint_19_Products 1
Blueprint_19_Level 1
Blueprint_19_Skill Craft
Blueprint_19_Build 27

Blueprint_20_Type Tool
Blueprint_20_Supplies 1
Blueprint_20_Supply_0_ID 16311
Blueprint_20_Supply_0_Amount 1
Blueprint_20_Tool 63523
Blueprint_20_Product 1051
Blueprint_20_Products 1
Blueprint_20_Level 1
Blueprint_20_Skill Craft
Blueprint_20_Build 27

Blueprint_21_Type Tool
Blueprint_21_Supplies 1
Blueprint_21_Supply_0_ID 16308
Blueprint_21_Supply_0_Amount 1
Blueprint_21_Tool 63523
Blueprint_21_Product 1051
Blueprint_21_Products 1
Blueprint_21_Level 1
Blueprint_21_Skill Craft
Blueprint_21_Build 27

Blueprint_22_Type Tool
Blueprint_22_Supplies 1
Blueprint_22_Supply_0_ID 16307
Blueprint_22_Supply_0_Amount 1
Blueprint_22_Tool 63523
Blueprint_22_Product 1051
Blueprint_22_Products 1
Blueprint_22_Level 1
Blueprint_22_Skill Craft
Blueprint_22_Build 27

Blueprint_23_Type Tool
Blueprint_23_Supplies 1
Blueprint_23_Supply_0_ID 16306
Blueprint_23_Supply_0_Amount 1
Blueprint_23_Tool 63523
Blueprint_23_Product 1051
Blueprint_23_Products 1
Blueprint_23_Level 1
Blueprint_23_Skill Craft
Blueprint_23_Build 27

//收购武器
Blueprint_24_Type Tool
Blueprint_24_Supplies 1
Blueprint_24_Supply_0_ID 16284
