// Made in NPC Maker by BowieD
GUID 6242b0759e524de69f62deb6e11b62d6
Type Vendor
ID 11853
Buying 17
Buying_0_ID 67
Buying_0_Cost 7
Buying_1_ID 458
Buying_1_Cost 170
Buying_2_ID 395
Buying_2_Cost 100
Buying_3_ID 269
Buying_3_Cost 80
Buying_4_ID 365
Buying_4_Cost 30
Buying_5_ID 382
Buying_5_Cost 25
Buying_6_ID 386
Buying_6_Cost 35
Buying_7_ID 503
Buying_7_Cost 100
Buying_8_ID 459
Buying_8_Cost 40
Buying_9_ID 1113
Buying_9_Cost 30
Buying_10_ID 1227
Buying_10_Cost 35
Buying_11_ID 1396
Buying_11_Cost 35
Buying_12_ID 1397
Buying_12_Cost 35
Buying_13_ID 1500
Buying_13_Cost 35
Buying_14_ID 2021
Buying_14_Cost 150
Buying_15_ID 2022
Buying_15_Cost 150
Buying_16_ID 81
Buying_16_Cost 55
Selling 10
Selling_0_ID 1451
Selling_0_Cost 100
Selling_1_ID 1130
Selling_1_Cost 30
Selling_2_ID 3520
Selling_2_Cost 750
Selling_3_ID 1030
Selling_3_Cost 200
Selling_4_ID 462
Selling_4_Cost 65
Selling_5_ID 79
Selling_5_Cost 50
Selling_6_ID 1046
Selling_6_Cost 120
Selling_7_ID 3117
Selling_7_Cost 45
Selling_8_ID 6000
Selling_8_Cost 60
Selling_9_ID 277
Selling_9_Cost 250
