GUID 81419c5ae34e4f449bfddc9075709ff2
Type Medical
Rarity Rare
Useable Consumeable
ID 269
Bypass_ID_Limit

Size_X 1
Size_Y 2
Size_Z 0.5

Aid
Health 15
Disinfectant 45

Blueprints 1
Blueprint_0_Type Supply
Blueprint_0_Supplies 4
Blueprint_0_Supply_0_ID 75
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 70
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Supply_2_ID 74
Blueprint_0_Supply_2_Amount 1
Blueprint_0_Supply_3_ID 72
Blueprint_0_Supply_3_Amount 1
Blueprint_0_Build 32

Quest_Rewards 2
Quest_Reward_0_Type Item
Quest_Reward_0_ID 59670
Quest_Reward_0_Amount 1
Quest_Reward_1_Type Hint
Quest_Reward_1_Text Empty Syringe Received
Quest_Reward_1_Duration 1

Master_Bundle_Override core.masterbundle
Bundle_Override_Path Items/Medical/Vaccine
