// Made in NPC Maker by BowieD
GUID 2377071de2454a6abd427e3ecc5998d8
Type Vendor
ID 11793
Buying 6
Buying_0_ID 37
Buying_0_Cost 2
Buying_1_ID 38
Buying_1_Cost 1
Buying_2_ID 39
Buying_2_Cost 2
Buying_3_ID 40
Buying_3_Cost 1
Buying_4_ID 41
Buying_4_Cost 2
Buying_5_ID 42
Buying_5_Cost 1
Selling 8
Selling_0_ID 37
Selling_0_Cost 13
Selling_1_ID 38
Selling_1_Cost 3
Selling_2_ID 39
Selling_2_Cost 14
Selling_3_ID 40
Selling_3_Cost 4
Selling_4_ID 41
Selling_4_Cost 15
Selling_5_ID 42
Selling_5_Cost 5
Selling_6_ID 490
Selling_6_Cost 125
Selling_7_ID 24550
Selling_7_Cost 520
