GUID e0a524192fd14295bfa543550dd81e6f

Type Supply
ID 65136

Blueprints 3

//rag

Blueprint_0_Type Tool
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 393
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Product 66
Blueprint_0_Products 2
Blueprint_0_Build 32

//bandage

Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 95
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Product 393
Blueprint_1_Products 2
Blueprint_1_Build 32

//dressing

Blueprint_2_Type Tool
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 394
Blueprint_2_Supply_0_Amount 1
Blueprint_2_Product 95
Blueprint_2_Products 2
Blueprint_2_Build 32

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Backpacks/Alicepack
Exclude_From_Master_Bundle
