GUID ece8edd5ed364fb18192ce779518b9f5

Type Supply
ID 65114

Blueprints 6

Blueprint_0_Type Utilities
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 1272
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Product 255
Blueprint_0_Products 2
Blueprint_0_Build 27

Blueprint_1_Type Utilities
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 1273
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Product 256
Blueprint_1_Products 2
Blueprint_1_Build 27

Blueprint_2_Type Utilities
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 1274
Blueprint_2_Supply_0_Amount 1
Blueprint_2_Product 257
Blueprint_2_Products 2
Blueprint_2_Build 27

Blueprint_3_Type Utilities
Blueprint_3_Supplies 1
Blueprint_3_Supply_0_ID 1275
Blueprint_3_Supply_0_Amount 1
Blueprint_3_Product 258
Blueprint_3_Products 2
Blueprint_3_Build 27

Blueprint_4_Type Utilities
Blueprint_4_Supplies 1
Blueprint_4_Supply_0_ID 1276
Blueprint_4_Supply_0_Amount 1
Blueprint_4_Product 259
Blueprint_4_Products 2
Blueprint_4_Build 27

Blueprint_5_Type Utilities
Blueprint_5_Supplies 1
Blueprint_5_Supply_0_ID 1277
Blueprint_5_Supply_0_Amount 1
Blueprint_5_Product 260
Blueprint_5_Products 2
Blueprint_5_Build 27

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Backpacks/Alicepack
Exclude_From_Master_Bundle
