GUID 70426f05318a4aa3969c1769ac033abf

Type Storage
Rarity Epic
Useable Barricade
Build Storage
ID 63551

Size_X 3
Size_Y 1
Size_Z 0.5

Health 400
Range 4
Radius 0.5
Offset 0.75

Storage_X 14
Storage_Y 14

Locked

Explosion 36

Blueprints 3

Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 61
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Supply_1_ID 71
Blueprint_0_Supply_1_Amount 2
Blueprint_0_Tool 138
Blueprint_0_Level 1
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Blueprint_1_Type Furniture
Blueprint_1_Supplies 2
Blueprint_1_Supply_0_ID 62
Blueprint_1_Supply_0_Amount 4
Blueprint_1_Supply_1_ID 71
Blueprint_1_Supply_1_Amount 2
Blueprint_1_Tool 138
Blueprint_1_Level 1
Blueprint_1_Skill Craft
Blueprint_1_Build 27

Blueprint_2_Type Furniture
Blueprint_2_Supplies 2
Blueprint_2_Supply_0_ID 63
Blueprint_2_Supply_0_Amount 4
Blueprint_2_Supply_1_ID 71
Blueprint_2_Supply_1_Amount 2
Blueprint_2_Tool 138
Blueprint_2_Level 1
Blueprint_2_Skill Craft
Blueprint_2_Build 27

Armor_Tier High
Should_Close_When_Outside_Range true

Exclude_From_Master_Bundle
