GUID cea61dcfe8254da39e43ad8dc47be97c
Type Medical
Rarity Uncommon
Useable Consumeable
ID 26409

Size_X 1
Size_Y 1
Size_Z 0.012

Disinfectant 5

Blueprints 3
Blueprint_0_Type Apparel
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 26409
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Product 26415
Blueprint_0_Build 9

Blueprint_1_Type Apparel
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 26415
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Product 26416
Blueprint_1_Build 9

Blueprint_2_Type Apparel
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 26416
Blueprint_2_Supply_0_Amount 1
Blueprint_2_Product 26415
Blueprint_2_Build 9

Use_Auto_Icon_Measurements False
