GUID 0f1b8cff8f174a24b7a86e2c4e0d81dc
Type Spawn
ID 9027

Tables
[
	{
		// Insurgent Magzine (Magazine Item)
		LegacyAssetId 16322
		Weight 32
	}
	{
		// Befehl Magazine (Magazine Item)
		LegacyAssetId 16186
		Weight 32
	}
	{
		// Avtotek Magazine (Magazine Item)
		LegacyAssetId 16178
		Weight 32
	}
	{
		// Griffin Magazine (Magazine Item)
		LegacyAssetId 16320
		Weight 32
	}
	{
		// Holdout Magazine (Magazine Item)
		Guid 329e508997314b5b8ef98de2511482fc
		Weight 32
	}
	{
		// Zweiben Magazine (Magazine Item)
		Guid 7cac24b1b05c4496aee3c36e552be6bc
		Weight 32
	}
	{
		// Ausdauer Magazine (Magazine Item)
		Guid ad5deb99b7544d0e813d98e8952f63dc
		Weight 32
	}
	{
		// Sova Magazine (Magazine Item)
		Guid 7e1aace4f4654e1fb966735fcfece334
		Weight 32
	}
	{
		// Fortress Magazine (Magazine Item)
		Guid 933b048fed4b4304acb9fe6a27a9d1dc
		Weight 32
	}
	{
		// Swordfish Magazine (Magazine Item)
		Guid b427d731ff5d4ca9ae5c981a7d7c52cd
		Weight 32
	}
	{
		// Befehl (Gun Item)
		LegacyAssetId 16185
		Weight 30
	}
	{
		// Fortress (Gun Item)
		Guid ae459a260a4c413a819c17de737554a4
		Weight 30
	}
	{
		// Ausdauer (Gun Item)
		Guid c492fa4a36854fb99a77ea08dcb3efbe
		Weight 30
	}
	{
		// Archangel Magazine (Magazine Item)
		Guid 6736d51e08ad4187985e37ace22ff15a
		Weight 30
	}
	{
		// Zweiben (Gun Item)
		Guid 398f4a178f0e485cb2329fdee8cfd9c5
		Weight 30
	}
	{
		// Sova (Gun Item)
		Guid cace8ea2759742869cc3da0d28f65ac6
		Weight 30
	}
	{
		// Springtooth Magazine (Magazine Item)
		Guid 088742c68f464cb1a9b422dcd0105d68
		Weight 30
	}
	{
		// Sleek Fedra Battle Magazine (Magazine Item)
		Guid 20d8d5b5bd9c4a01b15fa3f3d245ac00
		Weight 30
	}
	{
