// Made in NPC Maker by BowieD
GUID baed455851ba4bb481fb505d9501c0a6
Type Vendor
ID 14293
Buying 14
Buying_0_ID 344
Buying_0_Cost 10
Buying_1_ID 470
Buying_1_Cost 10
Buying_2_ID 79
Buying_2_Cost 10
Buying_3_ID 1162
Buying_3_Cost 8
Buying_4_ID 1347
Buying_4_Cost 5
Buying_5_ID 1349
Buying_5_Cost 8
Buying_6_ID 504
Buying_6_Cost 10
Buying_7_ID 505
Buying_7_Cost 12
Buying_8_ID 1351
Buying_8_Cost 15
Buying_9_ID 1434
Buying_9_Cost 110
Buying_10_ID 1435
Buying_10_Cost 150
Buying_11_ID 516
Buying_11_Cost 10
Buying_12_ID 462
Buying_12_Cost 10
Buying_13_ID 67
Buying_13_Cost 12
Selling 33
Selling_0_ID 247
Selling_0_Cost 150
Selling_1_ID 1113
Selling_1_Cost 40
Selling_2_ID 1397
Selling_2_Cost 100
Selling_3_ID 1103
Selling_3_Cost 120
Selling_4_ID 461
Selling_4_Cost 45
Selling_5_ID 87
Selling_5_Cost 45
Selling_6_ID 3515
Selling_6_Cost 280
Selling_7_ID 3516
Selling_7_Cost 180
Selling_8_ID 1209
Selling_8_Cost 90
Selling_9_ID 1048
Selling_9_Cost 35
Selling_10_ID 1129
Selling_10_Cost 50
Selling_11_ID 487
Selling_11_Cost 60
Selling_12_ID 253
Selling_12_Cost 900
Selling_13_ID 3082
Selling_13_Cost 750
Selling_14_ID 3080
Selling_14_Cost 870
Selling_15_ID 3100
Selling_15_Cost 270
Selling_16_ID 3085
Selling_16_Cost 75
Selling_17_ID 24413
Selling_17_Cost 670
Selling_18_ID 24305
Selling_18_Cost 1200
Selling_19_ID 137
Selling_19_Cost 300
Selling_20_ID 488
Selling_20_Cost 700
Selling_21_ID 24344
Selling_21_Cost 850
Selling_22_ID 24310
Selling_22_Cost 370
Selling_23_ID 489
Selling_23_Cost 220
Selling_24_ID 24345
Selling_24_Cost 420
Selling_25_ID 113
Selling_25_Cost 36
Selling_26_ID 3101
Selling_26_Cost 25
Selling_27_ID 24483
Selling_27_Cost 800
Selling_28_ID 334
Selling_28_Cost 970
Selling_29_ID 35441
Selling_29_Cost 190
Selling_30_ID 35442
Selling_30_Cost 560
Selling_31_ID 35439
Selling_31_Cost 585
Selling_32_ID 35440
Selling_32_Cost 585
